time(s);SS1;SS2;SS3;SS4;SS5;SS6;SS7;SS8;SS9;SS10;SS11;SS12;SS13;SS14;SS15;SS16
255.60405921936035;1975;1965;1957;1970;1959;1963;1994;2029;4095;4095;4095;4095;4095;4095;4095;4095
256.63342547416687;1976;1964;1957;1969;1958;1966;1994;2032;4095;4095;4095;4095;4095;4095;4095;4095
257.6630802154541;1976;1966;1958;1970;1957;1966;1994;2029;4095;4095;4095;4095;4095;4095;4095;4095
258.6927299499512;1976;1966;1958;1971;1958;1966;1995;2029;4095;4095;4095;4095;4095;4095;4095;4095
259.72642374038696;1977;1966;1959;1970;1959;1967;1996;2031;4095;4095;4095;4095;4095;4095;4095;4095
260.7560451030731;1976;1966;1958;1970;1959;1965;1995;2029;4095;4095;4095;4095;4095;4095;4095;4095
261.7854835987091;1976;1966;1960;1971;1960;1967;1995;2031;4095;4095;4095;4095;4095;4095;4095;4095
262.81633710861206;1976;1967;1957;1970;1961;1966;1993;2032;4095;4095;4095;4095;4095;4095;4095;4095
263.84622168540955;1979;1968;1960;1970;1961;1969;1996;2032;4095;4095;4095;4095;4095;4095;4095;4095
264.9158933162689;1978;1967;1960;1970;1963;1967;1997;2029;4095;4095;4095;4095;4095;4095;4095;4095
265.9463460445404;1978;1967;1960;1972;1963;1970;1996;2032;4095;4095;4095;4095;4095;4095;4095;4095
266.97598099708557;1978;1968;1960;1972;1963;1968;1997;2032;4095;4095;4095;4095;4095;4095;4095;4095
268.0056483745575;1978;1968;1960;1972;1961;1969;1996;2032;4095;4095;4095;4095;4095;4095;4095;4095
269.0358452796936;1979;1968;1961;1973;1963;1970;1996;2032;4095;4095;4095;4095;4095;4095;4095;4095
270.1125228404999;1978;1968;1962;1973;1963;1970;1999;2030;4095;4095;4095;4095;4095;4095;4095;4095
271.1420166492462;1977;1969;1962;1972;1964;1972;1998;2032;4095;4095;4095;4095;4095;4095;4095;4095
272.17244243621826;1979;1969;1961;1973;1962;1970;1998;2033;4095;4095;4095;4095;4095;4095;4095;4095
273.20205521583557;1980;1970;1964;1973;1963;1972;1998;2035;4095;4095;4095;4095;4095;4095;4095;4095
274.2317895889282;1980;1971;1960;1975;1963;1970;1997;2034;4095;4095;4095;4095;4095;4095;4095;4095
275.2665457725525;1980;1970;1962;1973;1962;1970;1998;2033;4095;4095;4095;4095;4095;4095;4095;4095
276.29621171951294;1979;1971;1963;1976;1965;1973;1997;2034;4095;4095;4095;4095;4095;4095;4095;4095
277.3256812095642;1978;1969;1962;1974;1965;1972;1998;2034;4095;4095;4095;4095;4095;4095;4095;4095
278.35454201698303;1979;1971;1963;1975;1965;1971;1998;2036;4095;4095;4095;4095;4095;4095;4095;4095
279.38516330718994;1981;1971;1964;1977;1964;1972;1999;2033;4095;4095;4095;4095;4095;4095;4095;4095
280.4203643798828;1981;1970;1964;1976;1967;1973;1998;2032;4095;4095;4095;4095;4095;4095;4095;4095
281.45006918907166;1980;1970;1965;1976;1966;1973;1999;2035;4095;4095;4095;4095;4095;4095;4095;4095
282.4794592857361;1981;1973;1963;1976;1966;1974;1999;2036;4095;4095;4095;4095;4095;4095;4095;4095
283.51018142700195;1981;1972;1964;1977;1965;1975;1999;2036;4095;4095;4095;4095;4095;4095;4095;4095
284.5397434234619;1981;1972;1966;1976;1966;1974;1998;2034;4095;4095;4095;4095;4095;4095;4095;4095
285.5714976787567;1981;1972;1963;1975;1967;1973;1999;2036;4095;4095;4095;4095;4095;4095;4095;4095
286.60115242004395;1983;1973;1963;1975;1966;1974;1998;2035;4095;4095;4095;4095;4095;4095;4095;4095
287.6317090988159;1985;1973;1968;1978;1968;1975;2001;2036;4095;4095;4095;4095;4095;4095;4095;4095
288.66142106056213;1982;1972;1965;1977;1968;1974;2001;2036;4095;4095;4095;4095;4095;4095;4095;4095
289.6905400753021;1982;1974;1963;1978;1969;1973;2001;2035;4095;4095;4095;4095;4095;4095;4095;4095
290.7238190174103;1983;1971;1966;1977;1967;1975;2000;2036;4095;4095;4095;4095;4095;4095;4095;4095
291.7536141872406;1982;1974;1967;1978;1967;1976;2002;2036;4095;4095;4095;4095;4095;4095;4095;4095
292.8666446208954;1983;1973;1966;1977;1969;1976;1999;2035;4095;4095;4095;4095;4095;4095;4095;4095
293.9414141178131;1982;1974;1967;1979;1967;1976;2002;2035;4095;4095;4095;4095;4095;4095;4095;4095
294.98063921928406;1984;1973;1968;1980;1969;1979;2003;2035;4095;4095;4095;4095;4095;4095;4095;4095
296.1131911277771;1982;1974;1966;1980;1968;1977;2001;2037;4095;4095;4095;4095;4095;4095;4095;4095
297.14260363578796;1984;1976;1968;1980;1970;1978;2003;2037;4095;4095;4095;4095;4095;4095;4095;4095
298.17296743392944;1986;1976;1968;1979;1969;1977;2001;2036;4095;4095;4095;4095;4095;4095;4095;4095
299.2025167942047;1987;1974;1966;1981;1970;1977;2002;2039;4095;4095;4095;4095;4095;4095;4095;4095
300.2321536540985;1986;1974;1968;1980;1970;1978;2004;2037;4095;4095;4095;4095;4095;4095;4095;4095
301.26564025878906;1985;1976;1968;1980;1971;1979;2003;2038;4095;4095;4095;4095;4095;4095;4095;4095
302.29524874687195;1986;1975;1970;1980;1970;1977;2004;2039;4095;4095;4095;4095;4095;4095;4095;4095
303.32471537590027;1985;1975;1969;1981;1971;1979;2002;2038;4095;4095;4095;4095;4095;4095;4095;4095
304.35419511795044;1986;1975;1970;1980;1972;1979;2004;2038;4095;4095;4095;4095;4095;4095;4095;4095
305.38483691215515;1984;1975;1970;1981;1970;1980;2004;2037;4095;4095;4095;4095;4095;4095;4095;4095
306.4180600643158;1985;1977;1967;1981;1971;1979;2003;2037;4095;4095;4095;4095;4095;4095;4095;4095
307.4474639892578;1986;1978;1970;1983;1973;1982;2003;2039;4095;4095;4095;4095;4095;4095;4095;4095
308.47699069976807;1987;1979;1970;1981;1973;1982;2002;2041;4095;4095;4095;4095;4095;4095;4095;4095
309.5077474117279;1987;1975;1970;1981;1971;1981;2004;2039;4095;4095;4095;4095;4095;4095;4095;4095
310.5371549129486;1984;1979;1970;1979;1973;1980;2005;2039;4095;4095;4095;4095;4095;4095;4095;4095
311.57243633270264;1988;1977;1971;1984;1973;1981;2004;2040;4095;4095;4095;4095;4095;4095;4095;4095
312.602520942688;1987;1978;1972;1982;1974;1982;2004;2040;4095;4095;4095;4095;4095;4095;4095;4095
313.6330621242523;1988;1978;1973;1986;1974;1982;2006;2041;4095;4095;4095;4095;4095;4095;4095;4095
314.66254806518555;1988;1978;1971;1981;1973;1981;2005;2039;4095;4095;4095;4095;4095;4095;4095;4095
315.69207406044006;1989;1979;1974;1983;1975;1980;2004;2041;4095;4095;4095;4095;4095;4095;4095;4095
316.72654247283936;1989;1978;1973;1983;1976;1982;2005;2040;4095;4095;4095;4095;4095;4095;4095;4095
317.7560667991638;1989;1979;1973;1986;1974;1984;2004;2042;4095;4095;4095;4095;4095;4095;4095;4095
318.8608765602112;1989;1979;1973;1983;1977;1983;2006;2041;4095;4095;4095;4095;4095;4095;4095;4095
319.8906934261322;1988;1980;1972;1986;1975;1983;2004;2042;4095;4095;4095;4095;4095;4095;4095;4095
320.9444057941437;1989;1981;1973;1985;1976;1984;2005;2042;4095;4095;4095;4095;4095;4095;4095;4095
321.9905753135681;1990;1980;1973;1984;1976;1984;2006;2041;4095;4095;4095;4095;4095;4095;4095;4095
323.0202066898346;1990;1980;1974;1983;1976;1983;2006;2040;4095;4095;4095;4095;4095;4095;4095;4095
324.05025124549866;1990;1979;1973;1986;1977;1984;2005;2041;4095;4095;4095;4095;4095;4095;4095;4095
325.080762386322;1990;1981;1973;1986;1977;1985;2007;2042;4095;4095;4095;4095;4095;4095;4095;4095
326.1103050708771;1992;1980;1975;1986;1977;1984;2008;2041;4095;4095;4095;4095;4095;4095;4095;4095
327.1483702659607;1991;1981;1977;1986;1976;1986;2005;2042;4095;4095;4095;4095;4095;4095;4095;4095
328.1785385608673;1991;1981;1977;1988;1977;1985;2006;2042;4095;4095;4095;4095;4095;4095;4095;4095
329.20821809768677;1993;1982;1975;1985;1978;1985;2007;2042;4095;4095;4095;4095;4095;4095;4095;4095
330.23763370513916;1991;1982;1975;1985;1978;1986;2008;2042;4095;4095;4095;4095;4095;4095;4095;4095
331.26698660850525;1991;1982;1977;1986;1978;1987;2006;2043;4095;4095;4095;4095;4095;4095;4095;4095
332.3026649951935;1993;1983;1977;1986;1978;1985;2007;2042;4095;4095;4095;4095;4095;4095;4095;4095
333.33223247528076;1990;1983;1977;1988;1978;1988;2009;2042;4095;4095;4095;4095;4095;4095;4095;4095
334.3617000579834;1992;1982;1976;1986;1977;1987;2007;2043;4095;4095;4095;4095;4095;4095;4095;4095
335.391405582428;1992;1984;1977;1987;1977;1985;2007;2043;4095;4095;4095;4095;4095;4095;4095;4095
336.4218099117279;1993;1985;1975;1988;1981;1989;2008;2044;4095;4095;4095;4095;4095;4095;4095;4095
337.4547986984253;1992;1983;1976;1988;1981;1989;2007;2042;4095;4095;4095;4095;4095;4095;4095;4095
338.4843773841858;1993;1984;1977;1990;1979;1989;2009;2043;4095;4095;4095;4095;4095;4095;4095;4095
339.51456117630005;1994;1985;1978;1990;1980;1990;2010;2043;4095;4095;4095;4095;4095;4095;4095;4095
340.5443682670593;1991;1984;1978;1990;1980;1989;2009;2043;4095;4095;4095;4095;4095;4095;4095;4095
341.6076817512512;1995;1985;1978;1989;1981;1989;2009;2046;4095;4095;4095;4095;4095;4095;4095;4095
342.6415696144104;1995;1985;1979;1989;1980;1988;2010;2047;4095;4095;4095;4095;4095;4095;4095;4095
343.6710784435272;1993;1984;1979;1988;1981;1987;2009;2043;4095;4095;4095;4095;4095;4095;4095;4095
344.7006366252899;1993;1985;1978;1990;1979;1989;2010;2046;4095;4095;4095;4095;4095;4095;4095;4095
345.73022723197937;1993;1986;1979;1992;1982;1988;2010;2045;4095;4095;4095;4095;4095;4095;4095;4095
346.76066398620605;1993;1984;1980;1990;1980;1989;2009;2045;4095;4095;4095;4095;4095;4095;4095;4095
347.79455304145813;1994;1985;1979;1990;1983;1988;2008;2044;4095;4095;4095;4095;4095;4095;4095;4095
348.82462787628174;1995;1987;1978;1990;1982;1990;2010;2046;4095;4095;4095;4095;4095;4095;4095;4095
349.85455656051636;1996;1986;1982;1992;1982;1992;2010;2045;4095;4095;4095;4095;4095;4095;4095;4095
350.88421177864075;1996;1986;1979;1989;1983;1990;2011;2045;4095;4095;4095;4095;4095;4095;4095;4095
351.91379022598267;1994;1986;1979;1990;1983;1991;2012;2044;4095;4095;4095;4095;4095;4095;4095;4095
352.94618701934814;1994;1986;1981;1991;1982;1991;2012;2047;4095;4095;4095;4095;4095;4095;4095;4095
353.9768409729004;1995;1987;1981;1993;1984;1991;2012;2047;4095;4095;4095;4095;4095;4095;4095;4095
355.0065212249756;1994;1988;1981;1990;1983;1992;2011;2048;4095;4095;4095;4095;4095;4095;4095;4095
356.0359663963318;1995;1988;1983;1991;1983;1992;2012;2046;4095;4095;4095;4095;4095;4095;4095;4095
357.0655393600464;1994;1987;1982;1992;1985;1992;2012;2046;4095;4095;4095;4095;4095;4095;4095;4095
358.0999858379364;1997;1987;1982;1992;1984;1991;2013;2046;4095;4095;4095;4095;4095;4095;4095;4095
359.12946033477783;1997;1988;1984;1993;1987;1992;2013;2047;4095;4095;4095;4095;4095;4095;4095;4095
360.1587209701538;1996;1989;1981;1992;1985;1992;2012;2047;4095;4095;4095;4095;4095;4095;4095;4095
361.18845653533936;1997;1986;1983;1993;1986;1992;2011;2045;4095;4095;4095;4095;4095;4095;4095;4095
362.21883511543274;1997;1987;1982;1994;1983;1992;2012;2047;4095;4095;4095;4095;4095;4095;4095;4095
363.2535798549652;1997;1987;1983;1993;1984;1994;2015;2044;4095;4095;4095;4095;4095;4095;4095;4095
364.40333318710327;1998;1990;1984;1991;1986;1993;2015;2049;4095;4095;4095;4095;4095;4095;4095;4095
365.4337365627289;1997;1989;1983;1992;1985;1993;2012;2048;4095;4095;4095;4095;4095;4095;4095;4095
366.46306848526;1997;1990;1983;1995;1987;1994;2013;2047;4095;4095;4095;4095;4095;4095;4095;4095
367.5943658351898;1997;1990;1983;1994;1986;1995;2014;2047;4095;4095;4095;4095;4095;4095;4095;4095
368.6290183067322;2000;1990;1985;1994;1988;1995;2014;2049;4095;4095;4095;4095;4095;4095;4095;4095
369.6584839820862;1996;1989;1985;1997;1985;1994;2016;2048;4095;4095;4095;4095;4095;4095;4095;4095
370.6879737377167;1998;1990;1984;1997;1988;1995;2015;2049;4095;4095;4095;4095;4095;4095;4095;4095
371.71750688552856;1998;1989;1985;1994;1986;1996;2013;2049;4095;4095;4095;4095;4095;4095;4095;4095
372.7483186721802;2000;1991;1985;1994;1988;1996;2014;2049;4095;4095;4095;4095;4095;4095;4095;4095
373.7831041812897;2001;1989;1985;1996;1986;1997;2017;2050;4095;4095;4095;4095;4095;4095;4095;4095
374.8128411769867;2001;1990;1987;1996;1989;1995;2015;2049;4095;4095;4095;4095;4095;4095;4095;4095
375.84268140792847;2000;1990;1984;1995;1989;1997;2015;2050;4095;4095;4095;4095;4095;4095;4095;4095
376.9080948829651;2000;1991;1987;1996;1991;1997;2012;2049;4095;4095;4095;4095;4095;4095;4095;4095
377.93808817863464;2000;1992;1987;1997;1989;1997;2014;2049;4095;4095;4095;4095;4095;4095;4095;4095
378.97412848472595;2001;1991;1986;1997;1988;1998;2016;2052;4095;4095;4095;4095;4095;4095;4095;4095
380.00378465652466;2001;1992;1988;1997;1991;1998;2017;2050;4095;4095;4095;4095;4095;4095;4095;4095
381.03338527679443;2001;1992;1986;1998;1990;1998;2015;2051;4095;4095;4095;4095;4095;4095;4095;4095
382.0629549026489;2002;1992;1986;1997;1990;1996;2017;2051;4095;4095;4095;4095;4095;4095;4095;4095
383.0934839248657;2000;1992;1988;1997;1988;1998;2016;2051;4095;4095;4095;4095;4095;4095;4095;4095
384.128319978714;2003;1992;1987;1998;1990;1999;2017;2050;4095;4095;4095;4095;4095;4095;4095;4095
385.1578755378723;2001;1992;1987;1998;1990;1998;2014;2051;4095;4095;4095;4095;4095;4095;4095;4095
386.18822145462036;2003;1995;1988;1999;1990;1998;2016;2050;4095;4095;4095;4095;4095;4095;4095;4095
387.219934463501;2003;1993;1990;1998;1990;1999;2017;2050;4095;4095;4095;4095;4095;4095;4095;4095
388.2493185997009;2003;1994;1988;1997;1990;2000;2016;2051;4095;4095;4095;4095;4095;4095;4095;4095
389.28178429603577;2004;1994;1990;1999;1991;2001;2016;2049;4095;4095;4095;4095;4095;4095;4095;4095
390.36001086235046;2004;1992;1989;1998;1991;2000;2018;2052;4095;4095;4095;4095;4095;4095;4095;4095
391.38953828811646;2003;1994;1989;1999;1991;2000;2017;2051;4095;4095;4095;4095;4095;4095;4095;4095
392.4203610420227;2001;1993;1987;1999;1992;2000;2017;2051;4095;4095;4095;4095;4095;4095;4095;4095
393.449914932251;2003;1995;1990;1998;1992;2001;2020;2051;4095;4095;4095;4095;4095;4095;4095;4095
394.4848246574402;2003;1995;1990;2001;1992;2001;2019;2053;4095;4095;4095;4095;4095;4095;4095;4095
395.5142834186554;2001;1995;1990;1999;1992;2000;2017;2054;4095;4095;4095;4095;4095;4095;4095;4095
396.5446786880493;2003;1995;1990;2000;1994;2001;2019;2050;4095;4095;4095;4095;4095;4095;4095;4095
397.5742299556732;2002;1995;1992;2002;1992;2001;2016;2054;4095;4095;4095;4095;4095;4095;4095;4095
398.60370922088623;2002;1995;1991;2001;1994;2001;2020;2051;4095;4095;4095;4095;4095;4095;4095;4095
399.6372585296631;2004;1996;1989;2001;1994;2001;2016;2052;4095;4095;4095;4095;4095;4095;4095;4095
400.6670684814453;2005;1995;1991;2002;1995;2000;2018;2054;4095;4095;4095;4095;4095;4095;4095;4095
401.69683146476746;2003;1996;1990;2000;1992;2002;2021;2052;4095;4095;4095;4095;4095;4095;4095;4095
402.7262601852417;2004;1993;1990;1999;1993;2002;2019;2053;4095;4095;4095;4095;4095;4095;4095;4095
403.7569532394409;2003;1997;1990;2001;1993;2003;2018;2054;4095;4095;4095;4095;4095;4095;4095;4095
404.7919251918793;2004;1997;1992;2001;1994;2004;2019;2053;4095;4095;4095;4095;4095;4095;4095;4095
405.82189083099365;2005;1994;1991;2001;1994;2002;2019;2054;4095;4095;4095;4095;4095;4095;4095;4095
406.85144877433777;2005;1996;1992;2003;1996;2003;2021;2054;4095;4095;4095;4095;4095;4095;4095;4095
407.88202118873596;2005;1996;1992;2001;1994;2003;2020;2051;4095;4095;4095;4095;4095;4095;4095;4095
408.9122977256775;2006;1996;1993;2003;1995;2002;2020;2054;4095;4095;4095;4095;4095;4095;4095;4095
409.94195556640625;2006;1998;1993;2002;1997;2004;2020;2053;4095;4095;4095;4095;4095;4095;4095;4095
410.9713411331177;2005;1998;1992;2003;1997;2003;2020;2054;4095;4095;4095;4095;4095;4095;4095;4095
412.0017774105072;2006;1997;1990;2001;1994;2006;2020;2054;4095;4095;4095;4095;4095;4095;4095;4095
413.11096692085266;2007;1999;1994;2003;1997;2003;2021;2055;4095;4095;4095;4095;4095;4095;4095;4095
414.1405038833618;2005;1996;1994;2003;1995;2005;2021;2055;4095;4095;4095;4095;4095;4095;4095;4095
415.175169467926;2005;1995;1994;2003;1996;2003;2021;2054;4095;4095;4095;4095;4095;4095;4095;4095
416.2054214477539;2006;1999;1995;2005;1995;2005;2022;2055;4095;4095;4095;4095;4095;4095;4095;4095
417.2352788448334;2005;1999;1994;2004;1996;2004;2022;2054;4095;4095;4095;4095;4095;4095;4095;4095
418.26497650146484;2006;2000;1995;2004;1998;2004;2020;2056;4095;4095;4095;4095;4095;4095;4095;4095
419.29453015327454;2008;1998;1993;2004;1998;2005;2023;2054;4095;4095;4095;4095;4095;4095;4095;4095
420.33021807670593;2006;1997;1995;2003;1996;2007;2020;2056;4095;4095;4095;4095;4095;4095;4095;4095
421.3599524497986;2005;2001;1995;2003;1998;2005;2022;2054;4095;4095;4095;4095;4095;4095;4095;4095
422.3893394470215;2007;2000;1995;2005;1998;2006;2022;2057;4095;4095;4095;4095;4095;4095;4095;4095
423.418732881546;2009;1999;1995;2005;1998;2006;2022;2056;4095;4095;4095;4095;4095;4095;4095;4095
424.4494700431824;2007;1999;1995;2003;1997;2005;2021;2057;4095;4095;4095;4095;4095;4095;4095;4095
425.48260736465454;2008;2000;1995;2003;1998;2008;2020;2056;4095;4095;4095;4095;4095;4095;4095;4095
426.51231575012207;2008;2000;1994;2005;1999;2006;2023;2056;4095;4095;4095;4095;4095;4095;4095;4095
427.5419976711273;2009;2000;1997;2006;1997;2007;2022;2057;4095;4095;4095;4095;4095;4095;4095;4095
428.57249093055725;2008;2000;1997;2004;1998;2005;2023;2057;4095;4095;4095;4095;4095;4095;4095;4095
429.6021602153778;2008;2002;1994;2005;1998;2008;2022;2057;4095;4095;4095;4095;4095;4095;4095;4095
430.6369116306305;2009;1999;1995;2004;2000;2006;2022;2057;4095;4095;4095;4095;4095;4095;4095;4095
431.66769671440125;2009;2002;1996;2007;1999;2007;2022;2057;4095;4095;4095;4095;4095;4095;4095;4095
432.6974356174469;2009;2000;1996;2007;2000;2007;2022;2058;4095;4095;4095;4095;4095;4095;4095;4095
433.73071217536926;2009;2001;1998;2004;1999;2010;2023;2058;4095;4095;4095;4095;4095;4095;4095;4095
434.80638694763184;2008;2003;1996;2006;2001;2009;2024;2057;4095;4095;4095;4095;4095;4095;4095;4095
435.85860443115234;2009;2002;1997;2006;2000;2008;2023;2056;4095;4095;4095;4095;4095;4095;4095;4095
436.88914585113525;2010;2002;1997;2007;2001;2011;2024;2058;4095;4095;4095;4095;4095;4095;4095;4095
437.91862750053406;2010;2002;1997;2007;2002;2010;2023;2057;4095;4095;4095;4095;4095;4095;4095;4095
438.9483952522278;2011;2004;1999;2009;2002;2009;2024;2058;4095;4095;4095;4095;4095;4095;4095;4095
439.97810339927673;2012;2003;1996;2009;2001;2008;2024;2058;4095;4095;4095;4095;4095;4095;4095;4095
441.013876914978;2009;2003;1998;2007;2000;2009;2024;2057;4095;4095;4095;4095;4095;4095;4095;4095
442.04339027404785;2012;2003;1999;2009;2002;2009;2024;2059;4095;4095;4095;4095;4095;4095;4095;4095
443.07304430007935;2010;2002;1999;2006;2002;2011;2024;2057;4095;4095;4095;4095;4095;4095;4095;4095
444.10252952575684;2010;2002;1998;2007;2001;2011;2025;2058;4095;4095;4095;4095;4095;4095;4095;4095
445.13296914100647;2011;2003;2000;2008;2003;2011;2024;2060;4095;4095;4095;4095;4095;4095;4095;4095
446.1658880710602;2010;2004;2001;2008;2001;2011;2024;2059;4095;4095;4095;4095;4095;4095;4095;4095
447.19540572166443;2009;2005;1998;2007;2000;2009;2025;2059;4095;4095;4095;4095;4095;4095;4095;4095
448.22580337524414;2010;2003;1999;2008;2003;2010;2025;2059;4095;4095;4095;4095;4095;4095;4095;4095
449.255699634552;2011;2004;2001;2007;2003;2011;2026;2058;4095;4095;4095;4095;4095;4095;4095;4095
450.28534173965454;2012;2004;1999;2007;2003;2011;2025;2057;4095;4095;4095;4095;4095;4095;4095;4095
451.3202893733978;2010;2004;1998;2009;2003;2013;2026;2058;4095;4095;4095;4095;4095;4095;4095;4095
452.3509783744812;2012;2005;2001;2011;2002;2011;2026;2060;4095;4095;4095;4095;4095;4095;4095;4095
453.38053941726685;2012;2004;1999;2009;2003;2012;2027;2059;4095;4095;4095;4095;4095;4095;4095;4095
454.41015219688416;2012;2005;2001;2009;2003;2013;2028;2061;4095;4095;4095;4095;4095;4095;4095;4095
455.4399027824402;2012;2005;2001;2010;2003;2011;2025;2058;4095;4095;4095;4095;4095;4095;4095;4095
456.47527265548706;2012;2004;2000;2010;2004;2011;2025;2059;4095;4095;4095;4095;4095;4095;4095;4095
457.50507259368896;2012;2007;2001;2010;2006;2010;2028;2059;4095;4095;4095;4095;4095;4095;4095;4095
458.60827445983887;2013;2005;2003;2011;2005;2013;2029;2062;4095;4095;4095;4095;4095;4095;4095;4095
459.6377377510071;2014;2005;2001;2011;2005;2015;2029;2061;4095;4095;4095;4095;4095;4095;4095;4095
460.66780257225037;2010;2007;2002;2010;2005;2015;2026;2058;4095;4095;4095;4095;4095;4095;4095;4095
461.7010190486908;2013;2005;2003;2009;2006;2014;2027;2060;4095;4095;4095;4095;4095;4095;4095;4095
462.7304787635803;2013;2004;2002;2010;2005;2013;2025;2060;4095;4095;4095;4095;4095;4095;4095;4095
463.75995111465454;2013;2007;2000;2011;2004;2012;2028;2062;4095;4095;4095;4095;4095;4095;4095;4095
464.79034781455994;2012;2005;2001;2012;2003;2013;2027;2062;4095;4095;4095;4095;4095;4095;4095;4095
465.8207178115845;2014;2007;2003;2011;2004;2014;2029;2063;4095;4095;4095;4095;4095;4095;4095;4095
466.8531758785248;2016;2006;2004;2012;2005;2012;2028;2062;4095;4095;4095;4095;4095;4095;4095;4095
467.8826057910919;2014;2007;2001;2010;2005;2013;2027;2061;4095;4095;4095;4095;4095;4095;4095;4095
468.913414478302;2013;2007;2004;2011;2006;2015;2028;2062;4095;4095;4095;4095;4095;4095;4095;4095
469.94276189804077;2014;2007;2003;2013;2005;2012;2030;2062;4095;4095;4095;4095;4095;4095;4095;4095
470.97236013412476;2016;2008;2003;2011;2007;2015;2028;2061;4095;4095;4095;4095;4095;4095;4095;4095
472.01057529449463;2015;2008;2002;2011;2005;2015;2029;2062;4095;4095;4095;4095;4095;4095;4095;4095
473.0404484272003;2016;2009;2004;2012;2007;2015;2028;2062;4095;4095;4095;4095;4095;4095;4095;4095
474.07053208351135;2016;2009;2004;2012;2007;2017;2029;2064;4095;4095;4095;4095;4095;4095;4095;4095
475.1003131866455;2015;2008;2004;2012;2006;2015;2028;2061;4095;4095;4095;4095;4095;4095;4095;4095
476.1305375099182;2016;2008;2003;2013;2007;2015;2029;2064;4095;4095;4095;4095;4095;4095;4095;4095
477.1638810634613;2017;2009;2003;2011;2006;2013;2029;2062;4095;4095;4095;4095;4095;4095;4095;4095
478.1939742565155;2018;2009;2003;2014;2008;2016;2030;2061;4095;4095;4095;4095;4095;4095;4095;4095
479.22387433052063;2015;2008;2003;2011;2009;2016;2030;2065;4095;4095;4095;4095;4095;4095;4095;4095
480.2542564868927;2017;2009;2005;2013;2009;2016;2029;2064;4095;4095;4095;4095;4095;4095;4095;4095
481.3601944446564;2016;2009;2005;2014;2008;2018;2031;2062;4095;4095;4095;4095;4095;4095;4095;4095
482.3958914279938;2017;2008;2005;2014;2006;2014;2030;2063;4095;4095;4095;4095;4095;4095;4095;4095
483.4252815246582;2017;2009;2006;2014;2008;2016;2031;2063;4095;4095;4095;4095;4095;4095;4095;4095
484.45578598976135;2017;2012;2005;2012;2010;2015;2030;2065;4095;4095;4095;4095;4095;4095;4095;4095
485.48534512519836;2018;2010;2006;2015;2010;2018;2030;2062;4095;4095;4095;4095;4095;4095;4095;4095
486.51461911201477;2016;2009;2005;2013;2008;2019;2029;2062;4095;4095;4095;4095;4095;4095;4095;4095
487.54935908317566;2017;2010;2006;2015;2010;2017;2030;2062;4095;4095;4095;4095;4095;4095;4095;4095
488.58022141456604;2017;2009;2005;2014;2008;2018;2030;2064;4095;4095;4095;4095;4095;4095;4095;4095
489.61238527297974;2017;2011;2006;2016;2008;2017;2031;2063;4095;4095;4095;4095;4095;4095;4095;4095
490.6417496204376;2017;2010;2005;2014;2010;2016;2032;2064;4095;4095;4095;4095;4095;4095;4095;4095
491.67134618759155;2018;2010;2005;2016;2010;2016;2031;2065;4095;4095;4095;4095;4095;4095;4095;4095
492.7026107311249;2017;2011;2008;2014;2008;2018;2030;2063;4095;4095;4095;4095;4095;4095;4095;4095
493.73200964927673;2019;2012;2007;2017;2011;2019;2032;2066;4095;4095;4095;4095;4095;4095;4095;4095
494.7615644931793;2017;2011;2007;2013;2010;2018;2032;2065;4095;4095;4095;4095;4095;4095;4095;4095
495.7909848690033;2019;2010;2007;2015;2011;2018;2032;2064;4095;4095;4095;4095;4095;4095;4095;4095
496.8280727863312;2017;2011;2006;2016;2012;2020;2031;2065;4095;4095;4095;4095;4095;4095;4095;4095
497.8606081008911;2020;2012;2007;2015;2012;2020;2033;2066;4095;4095;4095;4095;4095;4095;4095;4095
498.89014863967896;2019;2012;2009;2016;2011;2020;2032;2064;4095;4095;4095;4095;4095;4095;4095;4095
499.92074751853943;2018;2009;2010;2019;2011;2020;2033;2066;4095;4095;4095;4095;4095;4095;4095;4095
500.9504671096802;2019;2011;2010;2016;2011;2021;2033;2066;4095;4095;4095;4095;4095;4095;4095;4095
501.9798574447632;2019;2012;2008;2015;2010;2019;2032;2065;4095;4095;4095;4095;4095;4095;4095;4095
503.01257848739624;2018;2012;2009;2016;2012;2019;2032;2065;4095;4095;4095;4095;4095;4095;4095;4095
504.1098461151123;2019;2014;2010;2016;2011;2019;2034;2067;4095;4095;4095;4095;4095;4095;4095;4095
505.15596890449524;2020;2014;2009;2016;2013;2020;2033;2065;4095;4095;4095;4095;4095;4095;4095;4095
506.18556666374207;2019;2013;2010;2018;2010;2020;2033;2066;4095;4095;4095;4095;4095;4095;4095;4095
507.21499013900757;2019;2014;2009;2016;2013;2023;2031;2064;4095;4095;4095;4095;4095;4095;4095;4095
508.24842500686646;2021;2012;2010;2018;2012;2022;2033;2063;4095;4095;4095;4095;4095;4095;4095;4095
509.2779757976532;2021;2014;2009;2018;2012;2020;2034;2067;4095;4095;4095;4095;4095;4095;4095;4095
510.3074514865875;2020;2013;2008;2019;2012;2021;2034;2066;4095;4095;4095;4095;4095;4095;4095;4095
511.3368287086487;2021;2014;2011;2017;2013;2022;2032;2064;4095;4095;4095;4095;4095;4095;4095;4095
512.3665387630463;2020;2013;2009;2020;2012;2021;2034;2065;4095;4095;4095;4095;4095;4095;4095;4095
